Program,xPONENT,,Intelliflex,,,,,,,,,,,,,,,,,
"44(1,D6)",Unknown20,7708.91992,7040.62793,2351.54688,7352.63379,2533.03516,3806.25879,8168.19434,1471.62012,1011,,,,,,,,,,
"45(1,E6)",Unknown61,5433.29102,5505.18848,957.28516,7072.3252,4179.82324,7784.31641,7664.84473,1806.5752,950,,,,,,,,,,
"46(1,F6)",Unknown62,10872.53711,9993.69922,3351.44141,11773.54395,6573.36133,11466.81445,13618.22754,3306.11328,878,,,,,,,,,,
"47(1,G6)",Unknown63,3487.49902,2671.23926,804.62012,4505.92676,1124.10254,1758.25391,4286.88281,516.9375,998,,,,,,,,,,
"48(1,H6)",Unknown64,11549.19531,9068.26172,2127.87305,12050.62402,3275.44629,5327.94043,13142.45996,1818.07031,925,,,,,,,,,,
"49(1,A7)",Unknown21,1104.56055,849.92188,142.17773,1554.33203,328.41992,565.62109,1327.4082,110.89355,938,,,,,,,,,,
"50(1,B7)",Unknown22,1764.77539,1701.29492,568.87695,2490.78516,3701.66602,6781.21191,2328.91211,500.64844,1177,,,,,,,,,,
"51(1,C7)",Unknown23,4595.34277,3500.12305,1972.9082,4428.25391,3220.33789,5422.11621,4357.07422,654.75293,976,,,,,,,,,,
"52(1,D7)",Unknown24,3529.78223,2927.41113,665.83398,3179.9502,1119.20117,1695.88965,3422.53711,500.82422,928,,,,,,,,,,
"53(1,E7)",Unknown65,5717.70215,5302.34961,788.46289,4314.98926,2497.50586,3464.06641,6623.64258,321.6582,962,,,,,,,,,,
"54(1,F7)",Unknown66,3506.80273,4101.25,205.24902,2798.93848,224.53906,428.34473,4580.19043,58.80566,894,,,,,,,,,,
"55(1,G7)",Unknown67,2160.70312,1856.07031,987.08008,3279.83496,1493.94141,3002.20801,2742.54492,902.39746,921,,,,,,,,,,
"56(1,H7)",Unknown68,7729.75293,8132.88672,624.75,5287.11523,1684.90625,2464.17285,8996.19629,427.27637,959,,,,,,,,,,
"57(1,A8)",Unknown69,2378.39453,1521.10059,579.37793,3114.49805,1539.17188,2639.1875,2578.75977,284.94141,923,,,,,,,,,,
"58(1,B8)",Unknown70,1853.17969,1225.58594,46.41992,3562.08398,494.47461,879.66309,2899.25098,46.7168,939,,,,,,,,,,
"59(1,C8)",Unknown71,3929.52051,3992.31348,1107.05078,3925.25977,1706.41309,2749.98828,5015.73633,748.44043,954,,,,,,,,,,
"60(1,D8)",Unknown72,5320.9502,5103.05859,1402.74414,4446.2334,2977.48242,3535.15039,6045.66504,794.95117,980,,,,,,,,,,
"61(1,E8)",Unknown73,4505.30469,5137.21289,155.52734,2686.67871,1040.79199,1976.47461,5411.26562,150.60742,1001,,,,,,,,,,
"62(1,F8)",Unknown74,1891.55176,1653.91309,136.0332,1632.1709,769.33301,1495.53516,1693.16992,72.89648,958,,,,,,,,,,
"63(1,G8)",Unknown75,5897.58594,5505.17285,189.45312,4083.03418,739.11914,1102.48047,5579.16406,89.82032,878,,,,,,,,,,
"64(1,H8)",Unknown76,1205.89453,338.67871,30.83398,2315.97754,612.85938,964.63672,1557.43359,31.98242,975,,,,,,,,,,
"65(1,A9)",Unknown77,9324.97461,8532.98242,1734.03711,7301.76074,4335.24609,6252.97852,9905.45703,541.10547,978,,,,,,,,,,
"66(1,B9)",Unknown78,6163.99023,5686.48438,1763.82324,5820.0791,2225.07812,3257.86914,6522.74414,829.16992,902,,,,,,,,,,
"67(1,C9)",Unknown79,5045.33203,3042.51758,1201.76855,5408.84082,3139.58789,3284.04492,5339.67773,1419.61328,937,,,,,,,,,,
"68(1,D9)",Unknown80,3403.1709,3542.06836,49.68359,2258.37891,471.58789,721.77539,3180.72852,31.55762,941,,,,,,,,,,
"69(1,E9)",Unknown81,1461.80273,1704.08789,372.79785,998.88574,655.72852,1364.83398,1271.02441,6.01953,992,,,,,,,,,,
"70(1,F9)",Unknown82,2168.3418,2883.63672,81.48828,1301.22559,1348.77734,2647.63281,1947.69727,8.60547,1018,,,,,,,,,,
"71(1,G9)",Unknown83,3549.34766,3825.3623,587.78906,4132.07324,2169.35645,2843.85059,4407.96777,305.63477,925,,,,,,,,,,
"72(1,H9)",Unknown84,1601.80371,2183.83496,183.39648,1317.01465,708.58398,1411.4375,1554.79492,147.16406,912,,,,,,,,,,
"73(1,A10)",Unknown25,5299.94043,4730.52539,655.93555,6286.05273,3925.41113,5667.67383,6787.76074,780.90527,1013,,,,,,,,,,
"74(1,B10)",Unknown26,6721.19727,7411.92773,853.52148,5321.19434,3628.88477,4875.74609,8357.00879,1046.61426,932,,,,,,,,,,
"75(1,C10)",Unknown27,3504.125,2710.87891,1797.61719,4543.1123,1838.91211,2658.24414,3927.49609,1105.98828,930,,,,,,,,,,
"76(1,D10)",Unknown28,6916.4248,6636.32227,1682.19336,5445.67578,1607.92969,2497.58984,8415.89258,753.11719,1034,,,,,,,,,,
"77(1,E10)",Unknown85,8799.00586,8585.1875,1174.86719,6665.27441,3181.74805,4867.79102,9548.87109,1014.39258,913,,,,,,,,,,
"78(1,F10)",Unknown86,4609.96777,4281.21484,429.06934,4424.72168,839.33008,1152.76562,6055.30273,369.31934,1025,,,,,,,,,,
"79(1,G10)",Unknown87,5961.20898,6167.79102,591.00195,5419.34668,2750.87598,3803.56445,6760.83789,410.96289,873,,,,,,,,,,
"80(1,H10)",Unknown88,8477.7793,9369.45215,855.41992,4221.09375,1823.94531,2254.91211,9503.95703,801.95117,917,,,,,,,,,,
"81(1,A11)",Standard1,7695.6084,5355.8457,2822.62305,6262.46582,3499.91602,4417.74414,8650.90039,3338.29883,942,,,,,,,,,,
"82(1,B11)",Standard2,9655.1543,7310.00977,3263.26758,7589.32422,4415.34961,5859.64258,10952.41992,3612.83203,918,,,,,,,,,,
"83(1,C11)",Standard3,10784.70508,8758.79785,3209.80469,8426.56738,4654.88574,6222.26367,12200.6084,3188.7666,951,,,,,,,,,,
"84(1,D11)",Standard4,11339.17773,9948.84766,2864.06445,8472.72949,4486.93359,6063.34961,12884.24902,2564.25293,953,,,,,,,,,,
"85(1,E11)",Standard5,10962.14258,10307.42773,2146.84375,8202.95605,4183.57129,5867.89844,12504.09766,1696.08398,925,,,,,,,,,,
"86(1,F11)",Standard6,9771.32812,9941.11914,1470.86719,7079.66309,3618.9375,5438.40625,10907.98828,986.01562,1108,,,,,,,,,,
"87(1,G11)",Standard7,7713.65625,7775.33594,840.21582,5394.6377,2743.49805,3561.86914,8840.95898,516.35742,911,,,,,,,,,,
"88(1,H11)",Standard8,5339.54102,5396.52734,449.17285,3751.78613,1499.48242,2308.19141,5911.10547,244.63965,914,,,,,,,,,,
"89(1,A12)",Standard9,3150.68066,3154.21875,213.76367,2200.93848,817.75781,1255.42383,3624.2998,103.34375,992,,,,,,,,,,
"90(1,B12)",Standard10,1726.63867,1693.9043,99.25781,1227.03809,380.40234,668.30371,1916.66602,49.43946,898,,,,,,,,,,
"91(1,C12)",Standard11,762.69336,756.99609,39.54687,559.12598,162.27148,250.09961,890.44531,21.88965,985,,,,,,,,,,
"92(1,D12)",Standard12,383.12109,387.80371,22.82031,287.78223,85.10156,140.91309,478.5,9.11524,888,,,,,,,,,,
"93(1,E12)",Standard13,184.91797,174.53711,8.62011,131.56543,45.65429,56.44238,219.31055,6.58692,901,,,,,,,,,,
"94(1,F12)",Standard14,92.12402,85.83789,5.05078,65.70605,20.24218,34.39062,108.77344,3.82813,976,,,,,,,,,,
"95(1,G12)",Standard15,40.61035,40.92187,2.14258,30.75488,9.5957,14.44336,50.45313,-0.46679,938,,,,,,,,,,
"96(1,H12)",Background0,0,0,0,0,0,0,0,0,952,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
DataType:,Units,,,,,,,,,,,,,,,,,,,
Analyte:,RSV B F0 Protein,Human RSVB Post-fusion glycoprotein,RSV B GP G,A2 Pre-F-Fusion GP F0,Human RSV Strain B NP,Human RSV Strain A NP,RSV (A2) Fusion GP/RSV-F-Protein (His),"RSV (A,rsb1734) GP G Protein",,,,,,,,,,,,
BeadID:,12,15,22,25,26,33,43,45,,,,,,,,,,,,
Units:,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
DataType:,Dilution Factor,,,,,,,,,,,,,,,,,,,
Location,Sample,Dilution Factor,,,,,,,,,,,,,,,,,,
"1(1,A1)",Unknown1,1,,,,,,,,,,,,,,,,,,
"2(1,B1)",Unknown2,1,,,,,,,,,,,,,,,,,,
"3(1,C1)",Unknown3,1,,,,,,,,,,,,,,,,,,
"4(1,D1)",Unknown4,1,,,,,,,,,,,,,,,,,,
"5(1,E1)",Unknown37,1,,,,,,,,,,,,,,,,,,
"6(1,F1)",Unknown38,1,,,,,,,,,,,,,,,,,,
"7(1,G1)",Unknown39,1,,,,,,,,,,,,,,,,,,
"8(1,H1)",Unknown40,1,,,,,,,,,,,,,,,,,,
"9(1,A2)",Unknown5,1,,,,,,,,,,,,,,,,,,
"10(1,B2)",Unknown6,1,,,,,,,,,,,,,,,,,,
"11(1,C2)",Unknown7,1,,,,,,,,,,,,,,,,,,
"12(1,D2)",Unknown8,1,,,,,,,,,,,,,,,,,,
"13(1,E2)",Unknown41,1,,,,,,,,,,,,,,,,,,
"14(1,F2)",Unknown42,1,,,,,,,,,,,,,,,,,,
"15(1,G2)",Unknown43,1,,,,,,,,,,,,,,,,,,
"16(1,H2)",Unknown44,1,,,,,,,,,,,,,,,,,,
"17(1,A3)",Unknown9,1,,,,,,,,,,,,,,,,,,
"18(1,B3)",Unknown10,1,,,,,,,,,,,,,,,,,,
"19(1,C3)",Unknown11,1,,,,,,,,,,,,,,,,,,
"20(1,D3)",Unknown12,1,,,,,,,,,,,,,,,,,,
"21(1,E3)",Unknown45,1,,,,,,,,,,,,,,,,,,
"22(1,F3)",Unknown46,1,,,,,,,,,,,,,,,,,,
"23(1,G3)",Unknown47,1,,,,,,,,,,,,,,,,,,
"24(1,H3)",Unknown48,1,,,,,,,,,,,,,,,,,,
"25(1,A4)",Unknown49,1,,,,,,,,,,,,,,,,,,
"26(1,B4)",Unknown50,1,,,,,,,,,,,,,,,,,,
"27(1,C4)",Unknown51,1,,,,,,,,,,,,,,,,,,
"28(1,D4)",Unknown52,1,,,,,,,,,,,,,,,,,,
"29(1,E4)",Unknown53,1,,,,,,,,,,,,,,,,,,
"30(1,F4)",Unknown54,1,,,,,,,,,,,,,,,,,,
"31(1,G4)",Unknown55,1,,,,,,,,,,,,,,,,,,
"32(1,H4)",Unknown56,1,,,,,,,,,,,,,,,,,,
"33(1,A5)",Unknown13,1,,,,,,,,,,,,,,,,,,
"34(1,B5)",Unknown14,1,,,,,,,,,,,,,,,,,,
"35(1,C5)",Unknown15,1,,,,,,,,,,,,,,,,,,
"36(1,D5)",Unknown16,1,,,,,,,,,,,,,,,,,,
"37(1,E5)",Unknown57,1,,,,,,,,,,,,,,,,,,
"38(1,F5)",Unknown58,1,,,,,,,,,,,,,,,,,,
"39(1,G5)",Unknown59,1,,,,,,,,,,,,,,,,,,
"40(1,H5)",Unknown60,1,,,,,,,,,,,,,,,,,,
"41(1,A6)",Unknown17,1,,,,,,,,,,,,,,,,,,
"42(1,B6)",Unknown18,1,,,,,,,,,,,,,,,,,,
"43(1,C6)",Unknown19,1,,,,,,,,,,,,,,,,,,
"44(1,D6)",Unknown20,1,,,,,,,,,,,,,,,,,,
"45(1,E6)",Unknown61,1,,,,,,,,,,,,,,,,,,
"46(1,F6)",Unknown62,1,,,,,,,,,,,,,,,,,,
"47(1,G6)",Unknown63,1,,,,,,,,,,,,,,,,,,
"48(1,H6)",Unknown64,1,,,,,,,,,,,,,,,,,,
"49(1,A7)",Unknown21,1,,,,,,,,,,,,,,,,,,
"50(1,B7)",Unknown22,1,,,,,,,,,,,,,,,,,,
"51(1,C7)",Unknown23,1,,,,,,,,,,,,,,,,,,
"52(1,D7)",Unknown24,1,,,,,,,,,,,,,,,,,,
"53(1,E7)",Unknown65,1,,,,,,,,,,,,,,,,,,
"54(1,F7)",Unknown66,1,,,,,,,,,,,,,,,,,,
"55(1,G7)",Unknown67,1,,,,,,,,,,,,,,,,,,
"56(1,H7)",Unknown68,1,,,,,,,,,,,,,,,,,,
"57(1,A8)",Unknown69,1,,,,,,,,,,,,,,,,,,
"58(1,B8)",Unknown70,1,,,,,,,,,,,,,,,,,,
"59(1,C8)",Unknown71,1,,,,,,,,,,,,,,,,,,
"60(1,D8)",Unknown72,1,,,,,,,,,,,,,,,,,,
"61(1,E8)",Unknown73,1,,,,,,,,,,,,,,,,,,
"62(1,F8)",Unknown74,1,,,,,,,,,,,,,,,,,,
"63(1,G8)",Unknown75,1,,,,,,,,,,,,,,,,,,
"64(1,H8)",Unknown76,1,,,,,,,,,,,,,,,,,,
"65(1,A9)",Unknown77,1,,,,,,,,,,,,,,,,,,
"66(1,B9)",Unknown78,1,,,,,,,,,,,,,,,,,,
"67(1,C9)",Unknown79,1,,,,,,,,,,,,,,,,,,
"68(1,D9)",Unknown80,1,,,,,,,,,,,,,,,,,,
"69(1,E9)",Unknown81,1,,,,,,,,,,,,,,,,,,
"70(1,F9)",Unknown82,1,,,,,,,,,,,,,,,,,,
"71(1,G9)",Unknown83,1,,,,,,,,,,,,,,,,,,
"72(1,H9)",Unknown84,1,,,,,,,,,,,,,,,,,,
"73(1,A10)",Unknown25,1,,,,,,,,,,,,,,,,,,
"74(1,B10)",Unknown26,1,,,,,,,,,,,,,,,,,,
"75(1,C10)",Unknown27,1,,,,,,,,,,,,,,,,,,
"76(1,D10)",Unknown28,1,,,,,,,,,,,,,,,,,,
"77(1,E10)",Unknown85,1,,,,,,,,,,,,,,,,,,
"78(1,F10)",Unknown86,1,,,,,,,,,,,,,,,,,,
"79(1,G10)",Unknown87,1,,,,,,,,,,,,,,,,,,
"80(1,H10)",Unknown88,1,,,,,,,,,,,,,,,,,,
"81(1,A11)",Standard1,1,,,,,,,,,,,,,,,,,,
"82(1,B11)",Standard2,1,,,,,,,,,,,,,,,,,,
"83(1,C11)",Standard3,1,,,,,,,,,,,,,,,,,,
"84(1,D11)",Standard4,1,,,,,,,,,,,,,,,,,,
"85(1,E11)",Standard5,1,,,,,,,,,,,,,,,,,,
"86(1,F11)",Standard6,1,,,,,,,,,,,,,,,,,,
"87(1,G11)",Standard7,1,,,,,,,,,,,,,,,,,,
"88(1,H11)",Standard8,1,,,,,,,,,,,,,,,,,,
"89(1,A12)",Standard9,1,,,,,,,,,,,,,,,,,,
"90(1,B12)",Standard10,1,,,,,,,,,,,,,,,,,,
"91(1,C12)",Standard11,1,,,,,,,,,,,,,,,,,,
"92(1,D12)",Standard12,1,,,,,,,,,,,,,,,,,,
"93(1,E12)",Standard13,1,,,,,,,,,,,,,,,,,,
"94(1,F12)",Standard14,1,,,,,,,,,,,,,,,,,,
"95(1,G12)",Standard15,1,,,,,,,,,,,,,,,,,,
"96(1,H12)",Background0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
-- CRC --,,,,,,,,,,,,,,,,,,,,
CRC32:C46AA451,,,,,,,,,,,,,,,,,,,,
